Mesure{Lemma='three-month-old', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='apuestas', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.0}
Mesure{Lemma='outfitfozzyrockto', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='sanbedaredlions', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='west_end_avenue', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='engine', _positive=5.535872453498671E-5, _negative=5.891363261458702E-5, _neutral=0.15000000000000002}
Mesure{Lemma='twenty-some', _positive=0.0, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='7-7', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='pretentiousness', _positive=5.535872453498671E-5, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='ricky_gervais', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='alex_poythress', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='downfall', _positive=5.535872453498671E-5, _negative=1.0, _neutral=0.0}
Mesure{Lemma='world_trade_center', _positive=0.0, _negative=5.891363261458702E-5, _neutral=0.15000000000000002}
Mesure{Lemma='hurricane_sandy', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='horner', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.0}
Mesure{Lemma='scheme', _positive=5.535872453498671E-5, _negative=1.0, _neutral=6.917223887479826E-6}
Mesure{Lemma='arriesgado', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.0}
Mesure{Lemma='theole', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='begrudgingly', _positive=0.0, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='undoubtedly', _positive=1.0, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='youri_parker_dj_ghost', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='thingrtdoctorgcokay', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='offical_release', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='mon_apr', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='sorrowful', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.0}
Mesure{Lemma='[??:23/8/??:??.??:??]', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='national_guardsmen', _positive=0.0, _negative=5.891363261458702E-5, _neutral=0.15000000000000002}
Mesure{Lemma='chimera', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.0}
Mesure{Lemma='ho-ho-ho', _positive=0.0, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='radicalize', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='mattole_valley_community_center_'s_mid-summer', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='fantastical', _positive=5.535872453498671E-5, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='aaaaand', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.0}
Mesure{Lemma='lite', _positive=5.535872453498671E-5, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='60', _positive=5.535872453498671E-5, _negative=5.891363261458702E-5, _neutral=0.15000000000000002}
Mesure{Lemma='shamu', _positive=0.0, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='gerardo', _positive=0.0, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='blog', _positive=5.535872453498671E-5, _negative=5.891363261458702E-5, _neutral=0.15000000000000002}
Mesure{Lemma='Dj4jg', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.0}
Mesure{Lemma='uproariously', _positive=0.0, _negative=1.0, _neutral=0.0}
Mesure{Lemma='isis', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='symmetrical', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.0}
Mesure{Lemma='sol', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.0}
Mesure{Lemma='the_fox_twickers', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='earthsky', _positive=0.0, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='indonesians', _positive=5.535872453498671E-5, _negative=5.891363261458702E-5, _neutral=0.15000000000000002}
Mesure{Lemma='paint', _positive=5.535872453498671E-5, _negative=5.891363261458702E-5, _neutral=0.15000000000000002}
Mesure{Lemma='night-november', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='q-finals', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='austin_rivers', _positive=5.535872453498671E-5, _negative=5.891363261458702E-5, _neutral=0.15000000000000002}
Mesure{Lemma='infringe', _positive=0.0, _negative=1.0, _neutral=6.917223887479826E-6}
Mesure{Lemma='desultory', _positive=0.0, _negative=1.0, _neutral=0.0}
Mesure{Lemma='countdown', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='seductively', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.0}
Mesure{Lemma='laboriousness', _positive=0.0, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='quality', _positive=1.0, _negative=5.891363261458702E-5, _neutral=6.917223887479826E-6}
Mesure{Lemma='thencdebate', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='metropolitan_police', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='del', _positive=5.535872453498671E-5, _negative=5.891363261458702E-5, _neutral=0.15000000000000002}
Mesure{Lemma='evertonnews', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='tunisia', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='bundesligaft_bayern_munich', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='louis_ck', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.0}
Mesure{Lemma='crime', _positive=5.535872453498671E-5, _negative=1.0, _neutral=6.917223887479826E-6}
Mesure{Lemma='water-pumping', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='incoherence', _positive=5.535872453498671E-5, _negative=1.0, _neutral=0.0}
Mesure{Lemma='gulf_of_mexico', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='jeopardize', _positive=0.0, _negative=1.0, _neutral=0.0}
Mesure{Lemma='februa', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='jab', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.0}
Mesure{Lemma='secretary_spencer_abraham', _positive=0.0, _negative=5.891363261458702E-5, _neutral=0.15000000000000002}
Mesure{Lemma='jaypfrancis_irene', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.0}
Mesure{Lemma='fvck', _positive=0.0, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='[J:0/11/??:??.??:??]', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='theresad', _positive=0.0, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='bmore', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.0}
Mesure{Lemma='inanity', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.0}
Mesure{Lemma='vsmrdavidhaye', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='mirthless', _positive=0.0, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='shaw_group', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='preoccupation', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.0}
Mesure{Lemma='realmente', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.0}
Mesure{Lemma='transfered', _positive=0.0, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='hangout', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='murk', _positive=5.535872453498671E-5, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='brakewoman', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='cadness', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.0}
Mesure{Lemma='thousands_in_china_rally_against_japan_for_second_weekend', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='maid', _positive=5.535872453498671E-5, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='dont', _positive=5.535872453498671E-5, _negative=5.891363261458702E-5, _neutral=0.15000000000000002}
Mesure{Lemma='gm_ben_cherington', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='information_center', _positive=0.0, _negative=5.891363261458702E-5, _neutral=0.15000000000000002}
Mesure{Lemma='william_banting', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='6-7pm', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='ummmm', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='forster', _positive=5.535872453498671E-5, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='paul_de_grauwe', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='chance_the_rapper', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='soak', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.0}
Mesure{Lemma='quentin', _positive=0.0, _negative=5.891363261458702E-5, _neutral=0.15000000000000002}
Mesure{Lemma='17-day', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='5PeopleICantLiveWithout1', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='motherhood', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.0}
Mesure{Lemma='nfl_network', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.0}
Mesure{Lemma='Heart1', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='adventues', _positive=0.0, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='audiotape', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='[??:??/??/1980:??.??:??]', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='whoosh', _positive=0.0, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='cufi', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='KyleGeller10', _positive=0.0, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='andshuttingdownru', _positive=0.0, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='gray', _positive=5.535872453498671E-5, _negative=5.891363261458702E-5, _neutral=0.15000000000000002}
Mesure{Lemma='wantthistohappennow', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='lamsar_sipahutar', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='large', _positive=5.535872453498671E-5, _negative=5.891363261458702E-5, _neutral=0.15000000000000002}
Mesure{Lemma='forpgver', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='lpool', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='ipad2', _positive=0.0, _negative=5.891363261458702E-5, _neutral=0.15000000000000002}
Mesure{Lemma='pincel', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.0}
Mesure{Lemma='ðÿ', _positive=5.535872453498671E-5, _negative=5.891363261458702E-5, _neutral=0.15000000000000002}
Mesure{Lemma='brimful', _positive=0.0, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='i_must_have_it', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.0}
Mesure{Lemma='xi', _positive=5.535872453498671E-5, _negative=5.891363261458702E-5, _neutral=0.15000000000000002}
Mesure{Lemma='yum_junglist', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='quick-cut', _positive=0.0, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='watch', _positive=5.535872453498671E-5, _negative=5.891363261458702E-5, _neutral=0.15000000000000002}
Mesure{Lemma='snore', _positive=0.0, _negative=1.0, _neutral=0.0}
Mesure{Lemma='o'reiley', _positive=0.0, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='evgeni_malkin', _positive=0.0, _negative=5.891363261458702E-5, _neutral=0.15000000000000002}
Mesure{Lemma='trophy', _positive=0.0, _negative=5.891363261458702E-5, _neutral=6.917223887479826E-6}
Mesure{Lemma='sumn', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.0}
Mesure{Lemma='company', _positive=1.0, _negative=5.891363261458702E-5, _neutral=6.917223887479826E-6}
Mesure{Lemma='simmer', _positive=5.535872453498671E-5, _negative=5.891363261458702E-5, _neutral=0.15000000000000002}
Mesure{Lemma='checkpoint', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='replay', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma=''', _positive=5.535872453498671E-5, _negative=5.891363261458702E-5, _neutral=0.15000000000000002}
Mesure{Lemma='bye', _positive=0.0, _negative=5.891363261458702E-5, _neutral=0.15000000000000002}
Mesure{Lemma='buff', _positive=5.535872453498671E-5, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='fm', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='gi', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.0}
Mesure{Lemma='vikas_bajaj', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='exchange-rate', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='pbb_teen_edition', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.0}
Mesure{Lemma='office_for_the_coordination_of_humanitarian_affairs', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='thevavavoomvideo', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='obviousness', _positive=5.535872453498671E-5, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='yearbook', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='24:60', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='in_all', _positive=5.535872453498671E-5, _negative=5.891363261458702E-5, _neutral=0.15000000000000002}
Mesure{Lemma='helga', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.0}
Mesure{Lemma='ruffin', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='textile', _positive=0.0, _negative=5.891363261458702E-5, _neutral=0.15000000000000002}
Mesure{Lemma='socio-political', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.0}
Mesure{Lemma='peru', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='man', _positive=5.535872453498671E-5, _negative=5.891363261458702E-5, _neutral=0.15000000000000002}
Mesure{Lemma='circustk_ups_apple', _positive=0.0, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='joe_m', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='rosieobsessedshelikesrosieseriousfan', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='perf', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.0}
Mesure{Lemma='sun-drenched', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.0}
Mesure{Lemma='dutifully', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.0}
Mesure{Lemma='kev', _positive=5.535872453498671E-5, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='preventable', _positive=0.0, _negative=5.891363261458702E-5, _neutral=0.15000000000000002}
Mesure{Lemma='eleanor', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='leukemia', _positive=0.0, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='zambia', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='phsamsungmobile_my', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='alr', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='glock', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='resemble', _positive=5.535872453498671E-5, _negative=5.891363261458702E-5, _neutral=0.15000000000000002}
Mesure{Lemma='d-s', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='diocese_of_raleigh', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='invancouveron', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='pentagon', _positive=0.0, _negative=5.891363261458702E-5, _neutral=0.15000000000000002}
Mesure{Lemma='whimsical', _positive=1.0, _negative=5.891363261458702E-5, _neutral=6.917223887479826E-6}
Mesure{Lemma='romething', _positive=0.0, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='pervasive', _positive=5.535872453498671E-5, _negative=1.0, _neutral=6.917223887479826E-6}
Mesure{Lemma='exam', _positive=5.535872453498671E-5, _negative=5.891363261458702E-5, _neutral=0.15000000000000002}
Mesure{Lemma='natured', _positive=0.0, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='bos', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='refrigerator', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='mantruthh4wants', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='divorce', _positive=0.0, _negative=1.0, _neutral=0.0}
Mesure{Lemma='shalwar', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='dg', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='aesthetics', _positive=5.535872453498671E-5, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='eplayfulected', _positive=5.535872453498671E-5, _negative=5.891363261458702E-5, _neutral=0.15000000000000002}
Mesure{Lemma='nlc_while', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='interpreter', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='crysis', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='ferry', _positive=0.0, _negative=5.891363261458702E-5, _neutral=0.15000000000000002}
Mesure{Lemma='3Sugar2Ray1', _positive=0.0, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='harry_styles', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='little_rock', _positive=0.0, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='jong_of_the_hospital_for_tropical_diseases', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='4Sight', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='tomas', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='dip', _positive=5.535872453498671E-5, _negative=5.891363261458702E-5, _neutral=0.15000000000000002}
Mesure{Lemma='knee-jerk', _positive=5.535872453498671E-5, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='o', _positive=5.535872453498671E-5, _negative=5.891363261458702E-5, _neutral=0.15000000000000002}
Mesure{Lemma='ufc_middleweight_championship', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='bang-the-drum', _positive=0.0, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='manu', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='being', _positive=5.535872453498671E-5, _negative=5.891363261458702E-5, _neutral=0.15000000000000002}
Mesure{Lemma='nathan_mantua', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='lawn', _positive=0.0, _negative=5.891363261458702E-5, _neutral=0.15000000000000002}
Mesure{Lemma='gpc', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='datesmiley', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.0}
Mesure{Lemma='2b', _positive=0.0, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='rendition', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='c'mon_avila', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='misterhskdid', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='f/3', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='unfortunately_heath_slater', _positive=0.0, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='pile', _positive=5.535872453498671E-5, _negative=5.891363261458702E-5, _neutral=0.15000000000000002}
Mesure{Lemma='devotion', _positive=1.0, _negative=5.891363261458702E-5, _neutral=6.917223887479826E-6}
Mesure{Lemma='snug', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.0}
Mesure{Lemma='ungrounded', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='oman', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='pianista', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.0}
Mesure{Lemma='bind', _positive=5.535872453498671E-5, _negative=5.891363261458702E-5, _neutral=0.15000000000000002}
Mesure{Lemma='foster', _positive=1.0, _negative=5.891363261458702E-5, _neutral=6.917223887479826E-6}
Mesure{Lemma='hojo', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='1-loss', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='lillehammer', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='Jackseymour11', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.0}
Mesure{Lemma='tasty_hoops_matchups', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='goya', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.0}
Mesure{Lemma='2nd-best', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.0}
Mesure{Lemma='kazan', _positive=0.0, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='masochistic', _positive=0.0, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='1AM', _positive=0.0, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='travel', _positive=1.0, _negative=5.891363261458702E-5, _neutral=6.917223887479826E-6}
Mesure{Lemma='i_on', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='the_x_factor', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='former', _positive=5.535872453498671E-5, _negative=5.891363261458702E-5, _neutral=0.15000000000000002}
Mesure{Lemma='janice', _positive=5.535872453498671E-5, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='quarter_knicks', _positive=0.0, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='rainwear', _positive=0.0, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='ring', _positive=5.535872453498671E-5, _negative=5.891363261458702E-5, _neutral=0.15000000000000002}
Mesure{Lemma='rice-eccles_stadium', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='wuuuuut', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='insanity', _positive=5.535872453498671E-5, _negative=1.0, _neutral=6.917223887479826E-6}
Mesure{Lemma='costner', _positive=0.0, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='spook', _positive=5.535872453498671E-5, _negative=0.0, _neutral=6.917223887479826E-6}
Mesure{Lemma='julie_leahy', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='spike', _positive=5.535872453498671E-5, _negative=5.891363261458702E-5, _neutral=0.15000000000000002}
Mesure{Lemma='hitler', _positive=5.535872453498671E-5, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='[??:??/??/1990:??.??:??]', _positive=5.535872453498671E-5, _negative=5.891363261458702E-5, _neutral=0.15000000000000002}
Mesure{Lemma='sefton', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='unthinkable', _positive=5.535872453498671E-5, _negative=1.0, _neutral=0.0}
Mesure{Lemma='danibeckstromare', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='bergkamp_henry', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='slice', _positive=5.535872453498671E-5, _negative=5.891363261458702E-5, _neutral=0.15000000000000002}
Mesure{Lemma='knife', _positive=0.0, _negative=0.0, _neutral=6.917223887479826E-6}
Mesure{Lemma='[??:??/??/??:3.00:??]', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='cherylcole', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.0}
Mesure{Lemma='withdrawal', _positive=5.535872453498671E-5, _negative=5.891363261458702E-5, _neutral=0.15000000000000002}
Mesure{Lemma='diagnosis', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='playing_the_vikings', _positive=0.0, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='Dhonts7', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.0}
Mesure{Lemma='sutil', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.0}
Mesure{Lemma='miss_payton', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.0}
Mesure{Lemma='iselin', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='squelch', _positive=0.0, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='windowsphone', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.0}
Mesure{Lemma='liking_the_scroll_feature_android_google_nexus', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.0}
Mesure{Lemma='unintelligible', _positive=0.0, _negative=1.0, _neutral=0.0}
Mesure{Lemma='bangladesh_cricket_board', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='paella', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='jerry_ryan', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='monterey', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='nobutaka_machimura', _positive=0.0, _negative=5.891363261458702E-5, _neutral=0.15000000000000002}
Mesure{Lemma='pewter', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='c'mon_i', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
